14.000	16.000	17.000	18.000	19.000	20.000	21.000	22.000	24.000	24.000	25.000	26.000	27.000	28.000	28.000	29.000	29.000	29.000	29.000	29.000	29.000	29.000	29.000	28.000	28.000	27.000	26.000	26.000	24.000	24.000	23.000	22.000	20.000	19.000	18.000	17.000	16.000	15.000	14.000
15.000	16.000	17.000	18.000	19.000	20.000	22.000	23.000	24.000	25.000	26.000	26.000	27.000	28.000	29.000	29.000	30.000	30.000	30.000	30.000	30.000	30.000	30.000	29.000	28.000	27.000	27.000	26.000	25.000	24.000	23.000	22.000	21.000	20.000	19.000	17.000	16.000	15.000	15.000
15.000	16.000	17.000	18.000	20.000	21.000	22.000	23.000	24.000	25.000	26.000	27.000	28.000	29.000	29.000	30.000	30.000	30.000	30.000	31.000	30.000	30.000	30.000	30.000	29.000	28.000	27.000	26.000	25.000	24.000	24.000	22.000	21.000	20.000	19.000	17.000	16.000	15.000	15.000
15.000	16.000	17.000	18.000	20.000	21.000	22.000	23.000	24.000	25.000	26.000	27.000	28.000	29.000	29.000	30.000	30.000	31.000	31.000	31.000	31.000	30.000	30.000	30.000	29.000	28.000	27.000	27.000	26.000	24.000	24.000	22.000	21.000	20.000	19.000	18.000	17.000	15.000	15.000
15.000	16.000	17.000	18.000	20.000	21.000	22.000	23.000	24.000	26.000	26.000	27.000	28.000	29.000	29.000	30.000	30.000	31.000	31.000	31.000	31.000	31.000	30.000	30.000	29.000	28.000	27.000	27.000	26.000	24.000	24.000	22.000	21.000	20.000	19.000	18.000	17.000	15.000	15.000
15.000	16.000	17.000	18.000	20.000	21.000	22.000	23.000	24.000	26.000	26.000	27.000	28.000	29.000	29.000	30.000	31.000	31.000	31.000	31.000	31.000	31.000	30.000	30.000	29.000	28.000	27.000	27.000	26.000	24.000	24.000	22.000	21.000	20.000	19.000	18.000	17.000	15.000	15.000
15.000	16.000	17.000	18.000	20.000	21.000	22.000	23.000	24.000	26.000	26.000	27.000	28.000	29.000	29.000	30.000	30.000	31.000	31.000	31.000	31.000	30.000	30.000	30.000	29.000	28.000	27.000	27.000	26.000	24.000	24.000	22.000	21.000	20.000	19.000	18.000	17.000	15.000	15.000
15.000	16.000	17.000	18.000	20.000	21.000	22.000	23.000	24.000	25.000	26.000	27.000	28.000	29.000	29.000	30.000	30.000	30.000	31.000	31.000	30.000	30.000	30.000	30.000	29.000	28.000	27.000	27.000	25.000	24.000	24.000	22.000	21.000	20.000	19.000	18.000	16.000	15.000	15.000
15.000	16.000	17.000	18.000	20.000	21.000	22.000	23.000	24.000	25.000	26.000	27.000	27.000	28.000	29.000	30.000	30.000	30.000	30.000	30.000	30.000	30.000	30.000	29.000	29.000	28.000	27.000	26.000	25.000	24.000	23.000	22.000	21.000	20.000	19.000	17.000	16.000	15.000	15.000
15.000	16.000	17.000	18.000	19.000	20.000	21.000	22.000	24.000	24.000	25.000	26.000	27.000	28.000	28.000	29.000	30.000	30.000	30.000	30.000	30.000	30.000	29.000	29.000	28.000	27.000	26.000	26.000	25.000	24.000	23.000	22.000	21.000	19.000	18.000	17.000	16.000	15.000	15.000
14.000	15.000	16.000	17.000	19.000	20.000	21.000	22.000	23.000	24.000	25.000	26.000	27.000	28.000	28.000	28.000	29.000	29.000	29.000	29.000	29.000	29.000	29.000	28.000	28.000	27.000	26.000	25.000	24.000	23.000	22.000	21.000	20.000	19.000	18.000	17.000	16.000	14.000	14.000
14.000	15.000	16.000	17.000	18.000	20.000	21.000	22.000	22.000	24.000	25.000	26.000	26.000	27.000	27.000	27.000	28.000	28.000	28.000	28.000	28.000	28.000	28.000	27.000	27.000	27.000	26.000	25.000	24.000	23.000	22.000	21.000	20.000	19.000	18.000	16.000	15.000	14.000	14.000
13.000	15.000	16.000	17.000	17.000	19.000	20.000	21.000	22.000	23.000	24.000	25.000	26.000	26.000	26.000	27.000	27.000	27.000	27.000	27.000	27.000	27.000	27.000	26.000	26.000	26.000	25.000	24.000	23.000	22.000	21.000	20.000	19.000	18.000	17.000	16.000	15.000	14.000	13.000
13.000	14.000	15.000	16.000	17.000	18.000	19.000	20.000	21.000	22.000	23.000	24.000	25.000	25.000	26.000	26.000	26.000	26.000	26.000	26.000	26.000	26.000	26.000	26.000	25.000	25.000	24.000	23.000	23.000	21.000	20.000	19.000	19.000	17.000	16.000	15.000	15.000	13.000	13.000
13.000	14.000	14.000	15.000	17.000	18.000	18.000	19.000	20.000	22.000	22.000	23.000	24.000	24.000	24.000	25.000	25.000	25.000	25.000	25.000	25.000	25.000	25.000	25.000	24.000	24.000	23.000	23.000	22.000	20.000	20.000	19.000	18.000	17.000	16.000	15.000	14.000	13.000	13.000
12.000	13.000	14.000	15.000	16.000	17.000	18.000	18.000	19.000	20.000	21.000	22.000	22.000	23.000	24.000	24.000	24.000	24.000	24.000	24.000	24.000	24.000	24.000	24.000	23.000	23.000	22.000	21.000	20.000	20.000	19.000	18.000	17.000	16.000	15.000	14.000	13.000	12.000	12.000
11.000	12.000	13.000	14.000	15.000	16.000	17.000	18.000	18.000	19.000	20.000	21.000	22.000	22.000	23.000	23.000	24.000	24.000	24.000	24.000	24.000	24.000	23.000	23.000	22.000	22.000	21.000	20.000	20.000	19.000	18.000	17.000	16.000	16.000	14.000	13.000	12.000	12.000	11.000
11.000	11.000	12.000	13.000	15.000	15.000	16.000	17.000	18.000	18.000	19.000	20.000	21.000	21.000	22.000	22.000	22.000	22.000	22.000	22.000	22.000	22.000	22.000	22.000	21.000	21.000	20.000	19.000	19.000	18.000	17.000	16.000	16.000	15.000	14.000	13.000	12.000	11.000	11.000
10.000	11.000	12.000	13.000	14.000	15.000	15.000	16.000	17.000	18.000	18.000	19.000	20.000	20.000	20.000	21.000	21.000	21.000	21.000	21.000	21.000	21.000	21.000	21.000	20.000	20.000	19.000	19.000	18.000	17.000	16.000	16.000	15.000	14.000	13.000	12.000	11.000	10.000	10.000
10.000	11.000	12.000	12.000	13.000	14.000	15.000	15.000	16.000	17.000	17.000	18.000	18.000	19.000	19.000	20.000	20.000	20.000	20.000	20.000	20.000	20.000	20.000	19.000	19.000	19.000	18.000	17.000	17.000	16.000	16.000	15.000	14.000	13.000	13.000	12.000	11.000	10.000	10.000
9.000	10.000	11.000	12.000	12.000	13.000	14.000	14.000	15.000	16.000	16.000	17.000	17.000	18.000	18.000	19.000	19.000	19.000	19.000	19.000	19.000	19.000	19.000	18.000	18.000	18.000	17.000	16.000	16.000	15.000	14.000	14.000	13.000	13.000	12.000	11.000	11.000	10.000	9.000
9.000	9.000	10.000	11.000	12.000	12.000	12.000	13.000	14.000	14.000	15.000	16.000	16.000	17.000	17.000	17.000	17.000	18.000	18.000	18.000	18.000	18.000	17.000	17.000	17.000	16.000	16.000	15.000	15.000	14.000	13.000	13.000	12.000	12.000	11.000	10.000	10.000	9.000	9.000
8.000	9.000	9.000	10.000	11.000	11.000	11.000	12.000	13.000	14.000	14.000	15.000	15.000	16.000	16.000	16.000	16.000	17.000	17.000	17.000	17.000	16.000	16.000	16.000	16.000	15.000	15.000	15.000	14.000	13.000	12.000	12.000	11.000	11.000	11.000	10.000	9.000	8.000	8.000
7.000	8.000	9.000	9.000	10.000	10.000	11.000	11.000	12.000	13.000	13.000	14.000	14.000	14.000	15.000	15.000	15.000	15.000	15.000	15.000	15.000	15.000	15.000	15.000	14.000	14.000	14.000	13.000	13.000	12.000	12.000	11.000	10.000	10.000	10.000	9.000	8.000	7.000	7.000
7.000	8.000	9.000	9.000	10.000	10.000	11.000	11.000	12.000	13.000	13.000	13.000	14.000	14.000	14.000	15.000	15.000	15.000	15.000	15.000	15.000	15.000	15.000	15.000	14.000	14.000	13.000	13.000	13.000	12.000	11.000	11.000	10.000	10.000	9.000	9.000	8.000	7.000	7.000
